Comment_ID,Username,Timestamp,Comment_Text,Likes_Count,Sentiment_Label
396,user_36,2024-09-20 04:10:23.921145,I hate this!,1097,negative
397,user_46,2025-02-13 19:46:22.921145,I hate this!,4462,negative
398,user_72,2024-11-04 12:59:20.921145,I love this!,4742,positive
399,user_14,2025-02-04 06:53:57.921145,This is awful.,4264,negative
400,user_7,2024-10-20 04:32:53.921145,Could be better.,4060,neutral
401,user_22,2024-10-10 17:59:56.921145,Average post.,1941,neutral
402,user_37,2024-11-17 08:57:22.921145,I'm so happy to see this!,3971,positive
403,user_9,2024-11-11 21:59:32.921145,This makes me sad.,1782,negative
404,user_42,2025-02-15 09:46:11.921145,This made my day!,3393,positive
405,user_98,2024-10-12 18:48:42.921145,Not sure what to say.,2447,neutral
406,user_76,2024-10-04 04:02:53.921145,Amazing work!,3723,positive
407,user_25,2024-12-19 07:12:14.921145,I hate this!,2259,negative
408,user_5,2024-12-31 07:25:16.921145,Keep it up!,1477,positive
409,user_52,2025-01-21 04:49:06.921145,It's okay.,1446,neutral
410,user_39,2024-09-09 18:55:23.921145,Not a fan at all.,3067,negative
411,user_67,2024-12-22 08:57:47.921145,This makes me sad.,4723,negative
412,user_24,2024-10-15 09:01:28.921145,This is terrible!,3533,negative
413,user_96,2025-01-06 09:49:13.921145,Just another post.,2519,neutral
414,user_41,2024-12-21 05:51:35.921145,Keep it up!,2828,positive
415,user_12,2025-02-27 03:03:14.921145,Average post.,410,neutral
416,user_18,2025-02-06 00:50:09.921145,Horrible!,3829,negative
417,user_60,2024-09-07 10:41:41.921145,Keep it up!,3081,positive
418,user_99,2025-02-03 20:35:35.921145,Absolutely stunning!,4761,positive
419,user_89,2024-10-30 21:44:08.921145,Keep it up!,1053,positive
420,user_31,2024-12-29 20:15:09.921145,I love this!,324,positive
421,user_48,2025-01-09 21:22:07.921145,I can't believe this...,4349,negative
422,user_79,2024-09-24 15:22:29.921145,Not sure what to say.,4762,neutral
423,user_8,2024-11-23 11:53:01.921145,I can't believe this...,2392,negative
424,user_65,2024-09-22 09:43:10.921145,Absolutely stunning!,4045,positive
425,user_95,2024-10-06 18:01:37.921145,Really bad experience.,3314,negative
426,user_93,2024-12-19 05:59:32.921145,Really bad experience.,3930,negative
427,user_57,2024-11-03 08:00:21.921145,Keep it up!,2235,positive
428,user_69,2024-11-03 23:20:54.921145,This made my day!,2327,positive
429,user_82,2025-02-28 12:16:28.921145,Not a fan at all.,3895,negative
430,user_67,2024-12-03 12:42:48.921145,Amazing work!,3535,positive
431,user_18,2024-12-02 01:18:52.921145,I can't believe this...,2015,negative
432,user_76,2024-11-23 03:19:08.921145,Amazing work!,3290,positive
433,user_69,2024-12-27 12:13:29.921145,I can't believe this...,479,negative
434,user_93,2025-02-19 10:24:52.921145,This is terrible!,1036,negative
435,user_42,2024-11-24 22:23:13.921145,This makes me sad.,3916,negative
436,user_91,2024-11-04 23:46:48.921145,This is awful.,705,negative
437,user_85,2024-12-08 05:00:13.921145,I can't believe this...,4581,negative
438,user_64,2024-09-13 15:34:27.921145,Horrible!,3897,negative
439,user_32,2025-01-17 02:25:04.921145,I'm so happy to see this!,1600,positive
440,user_10,2024-10-22 00:41:39.921145,Horrible!,3402,negative
441,user_19,2024-12-13 11:02:32.921145,I've seen this before.,3749,neutral
442,user_70,2024-10-19 22:05:42.921145,Nothing special.,61,neutral
443,user_28,2024-12-20 23:56:55.921145,I love this!,1096,positive
444,user_43,2025-02-02 13:23:17.921145,No strong feelings.,3329,neutral
445,user_93,2024-12-20 20:38:08.921145,This is awful.,4811,negative
446,user_68,2025-01-08 12:01:30.921145,This makes me sad.,4575,negative
447,user_39,2025-02-07 10:22:40.921145,This is awesome!,4227,positive
448,user_21,2025-01-29 12:42:32.921145,This is terrible!,2591,negative
449,user_25,2024-12-31 11:15:24.921145,Worst ever!,1920,negative
450,user_8,2024-12-01 00:07:19.921145,So disappointing!,4867,negative
451,user_28,2025-01-22 20:44:44.921145,Not sure what to say.,633,neutral
452,user_42,2024-09-17 02:05:32.921145,Average post.,2433,neutral
453,user_14,2025-01-29 15:39:50.921145,Meh.,1881,neutral
454,user_87,2024-11-08 02:30:19.921145,So disappointing!,1723,negative
455,user_65,2024-09-21 10:23:43.921145,This is awesome!,3726,positive
456,user_36,2025-02-01 20:51:31.921145,Not sure what to say.,826,neutral
457,user_14,2024-10-26 23:21:38.921145,So inspiring!,259,positive
458,user_39,2024-11-02 21:04:36.921145,Not sure what to say.,418,neutral
459,user_38,2025-01-31 17:11:32.921145,It's okay.,580,neutral
460,user_83,2024-12-22 16:48:56.921145,Really bad experience.,1374,negative
461,user_79,2025-01-13 13:08:00.921145,This made my day!,4923,positive
462,user_68,2025-02-21 20:37:43.921145,This is awesome!,4323,positive
463,user_25,2024-12-10 05:25:32.921145,So disappointing!,4388,negative
464,user_48,2024-10-19 21:19:56.921145,This made my day!,822,positive
465,user_34,2024-12-28 15:39:47.921145,I can't believe this...,156,negative
466,user_57,2024-10-25 15:17:36.921145,I hate this!,3662,negative
467,user_37,2024-10-24 11:25:05.921145,I can't believe this...,771,negative
468,user_48,2025-03-04 10:18:30.921145,Horrible!,191,negative
469,user_18,2025-01-18 05:16:07.921145,I've seen this before.,3147,neutral
470,user_46,2024-11-06 02:05:46.921145,So disappointing!,1908,negative
471,user_54,2024-09-29 14:51:48.921145,Amazing work!,4582,positive
472,user_53,2024-10-23 18:37:10.921145,Worst ever!,4425,negative
473,user_32,2024-09-24 17:05:10.921145,Fantastic!,3343,positive
474,user_5,2024-11-23 20:10:06.921145,Could be better.,4751,neutral
475,user_50,2025-01-22 02:42:09.921145,Really bad experience.,2957,negative
476,user_9,2024-12-12 13:31:08.921145,No strong feelings.,3132,neutral
477,user_4,2024-11-15 17:25:51.921145,Best thing ever!,3095,positive
478,user_41,2025-02-23 08:22:37.921145,No strong feelings.,758,neutral
479,user_26,2025-01-11 08:27:02.921145,This is terrible!,111,negative
480,user_87,2024-09-12 20:33:23.921145,Not a fan at all.,3305,negative
481,user_12,2024-10-01 02:55:04.921145,Not sure what to say.,4876,neutral
482,user_46,2025-01-03 17:18:28.921145,This makes me sad.,4244,negative
483,user_22,2025-03-01 09:47:02.921145,Not sure what to say.,4973,neutral
484,user_89,2025-01-03 07:42:07.921145,This made my day!,3298,positive
485,user_9,2024-10-09 09:16:48.921145,Horrible!,3872,negative
486,user_44,2025-02-13 03:25:03.921145,It's fine.,327,neutral
487,user_85,2025-01-05 17:17:07.921145,I've seen this before.,2840,neutral
488,user_87,2024-09-26 11:23:58.921145,Absolutely stunning!,88,positive
489,user_29,2024-11-23 03:18:29.921145,I've seen this before.,1959,neutral
490,user_59,2025-03-01 18:56:44.921145,This is terrible!,4020,negative
491,user_88,2024-09-26 09:15:27.921145,Horrible!,3704,negative
492,user_31,2024-11-26 05:07:49.921145,So disappointing!,1995,negative
493,user_45,2024-09-30 23:40:50.921145,Nothing special.,2686,neutral
494,user_39,2024-10-18 11:20:17.921145,Really bad experience.,1158,negative
495,user_44,2024-11-13 06:31:00.921145,This made my day!,4713,positive
496,user_68,2025-01-07 07:20:08.921145,This is awesome!,4331,positive
497,user_63,2024-10-02 08:07:28.921145,Just another post.,1909,neutral
498,user_28,2024-10-01 01:02:38.921145,Amazing work!,530,positive
499,user_21,2024-12-07 22:42:50.921145,Average post.,3731,neutral
500,user_65,2025-01-21 21:33:09.921145,So inspiring!,335,positive
501,user_12,2025-02-25 22:42:26.921145,I hate this!,1809,negative
502,user_96,2024-10-20 20:28:33.921145,Horrible!,4438,negative
503,user_5,2024-09-15 14:42:02.921145,It's fine.,4617,neutral
504,user_22,2025-01-21 04:04:26.921145,I love this!,4252,positive
505,user_3,2024-09-22 01:27:39.921145,This is terrible!,920,negative
506,user_92,2024-10-08 16:30:26.921145,I can't believe this...,4753,negative
507,user_24,2024-11-19 14:54:51.921145,Nothing special.,4730,neutral
508,user_71,2025-02-23 23:27:49.921145,So disappointing!,1086,negative
509,user_23,2024-12-09 03:59:50.921145,I hate this!,1517,negative
510,user_37,2024-12-21 19:34:27.921145,This is terrible!,4884,negative
511,user_63,2025-01-24 10:04:03.921145,Fantastic!,3859,positive
512,user_6,2025-01-12 04:49:32.921145,Average post.,2102,neutral
513,user_40,2024-09-22 10:21:21.921145,Worst ever!,967,negative
514,user_28,2024-12-31 20:31:42.921145,So inspiring!,2375,positive
515,user_17,2024-09-11 06:15:21.921145,Just another post.,2106,neutral
516,user_96,2024-10-28 14:58:16.921145,Keep it up!,4751,positive
517,user_34,2024-09-15 19:11:33.921145,I can't believe this...,1264,negative
518,user_41,2024-11-15 07:03:23.921145,I'm so happy to see this!,1382,positive
519,user_16,2025-01-20 01:55:29.921145,So disappointing!,2905,negative
520,user_83,2025-01-22 16:12:07.921145,Really bad experience.,4437,negative
521,user_5,2025-01-11 15:01:24.921145,Really bad experience.,2418,negative
522,user_94,2024-10-18 04:36:48.921145,No strong feelings.,3760,neutral
523,user_80,2024-09-15 15:20:03.921145,Horrible!,2385,negative
524,user_35,2024-12-26 03:20:05.921145,Horrible!,3157,negative
525,user_7,2024-10-07 21:18:25.921145,This makes me sad.,179,negative
526,user_18,2024-09-22 05:23:41.921145,I've seen this before.,105,neutral
527,user_24,2024-12-30 14:08:35.921145,So disappointing!,1427,negative
528,user_11,2024-12-03 08:24:11.921145,Fantastic!,4158,positive
529,user_13,2024-10-01 22:59:36.921145,I'm so happy to see this!,1452,positive
530,user_52,2025-02-21 14:19:50.921145,This makes me sad.,645,negative
531,user_69,2024-09-10 00:45:13.921145,Could be better.,64,neutral
532,user_22,2025-01-26 09:43:25.921145,I'm so happy to see this!,3745,positive
533,user_93,2025-02-21 11:12:52.921145,I'm so happy to see this!,3668,positive
534,user_55,2025-02-25 07:52:01.921145,I've seen this before.,3549,neutral
535,user_39,2025-01-22 18:08:06.921145,So inspiring!,1929,positive
536,user_9,2025-02-19 23:20:22.921145,This is awesome!,1716,positive
537,user_43,2025-02-03 00:27:32.921145,It's okay.,1778,neutral
538,user_39,2025-01-08 01:51:56.921145,I can't believe this...,662,negative
539,user_86,2024-10-05 13:15:24.921145,It's fine.,3585,neutral
540,user_12,2024-09-21 08:46:01.921145,This is awesome!,272,positive
541,user_94,2024-10-21 11:11:40.921145,No strong feelings.,827,neutral
542,user_93,2024-09-20 13:31:01.921145,I hate this!,4930,negative
543,user_88,2024-10-23 07:23:49.921145,Best thing ever!,1041,positive
544,user_23,2025-02-18 01:18:47.921145,Nothing special.,622,neutral
545,user_49,2024-11-06 13:29:03.921145,Really bad experience.,398,negative
546,user_48,2025-01-08 18:36:00.921145,It's fine.,3892,neutral
547,user_29,2025-01-02 01:42:40.921145,I hate this!,4881,negative
548,user_51,2024-09-16 16:05:05.921145,Meh.,3389,neutral
549,user_79,2025-01-31 04:05:48.921145,Worst ever!,386,negative
550,user_6,2024-12-10 09:44:17.921145,Not a fan at all.,3821,negative
551,user_58,2025-01-06 12:24:25.921145,Just another post.,1141,neutral
552,user_36,2024-09-06 10:38:16.921145,Not a fan at all.,2219,negative
553,user_37,2024-09-25 17:06:09.921145,Absolutely stunning!,2566,positive
554,user_96,2024-12-26 22:37:16.921145,This is awful.,4302,negative
555,user_78,2025-02-19 03:01:29.921145,Amazing work!,4952,positive
556,user_75,2025-01-28 15:54:54.921145,This is awful.,4205,negative
557,user_13,2025-01-12 16:55:01.921145,No strong feelings.,1224,neutral
558,user_99,2025-01-01 04:08:27.921145,Could be better.,1451,neutral
559,user_73,2024-11-28 14:54:15.921145,I'm so happy to see this!,3783,positive
560,user_53,2024-12-04 08:03:08.921145,Really bad experience.,2520,negative
561,user_83,2024-11-30 14:27:38.921145,I love this!,3253,positive
562,user_91,2024-12-10 03:34:32.921145,Horrible!,4954,negative
563,user_54,2024-11-26 01:33:52.921145,Meh.,2673,neutral
564,user_76,2024-12-13 00:53:42.921145,This makes me sad.,42,negative
565,user_83,2024-09-30 14:11:35.921145,I love this!,1588,positive
566,user_27,2025-01-07 18:32:24.921145,Really bad experience.,1639,negative
567,user_14,2024-09-22 22:15:11.921145,So inspiring!,4082,positive
568,user_57,2025-02-16 06:39:29.921145,Nothing special.,722,neutral
569,user_33,2025-02-23 04:00:31.921145,Amazing work!,1746,positive
570,user_21,2025-03-04 12:08:18.921145,Average post.,1378,neutral
571,user_75,2024-10-23 21:33:02.921145,Keep it up!,3765,positive
572,user_49,2024-10-16 23:36:42.921145,So disappointing!,4229,negative
573,user_40,2025-01-19 12:56:32.921145,Nothing special.,2855,neutral
574,user_31,2025-02-11 13:06:20.921145,No strong feelings.,615,neutral
575,user_31,2024-09-20 11:29:45.921145,Horrible!,2130,negative
576,user_56,2024-09-27 17:59:14.921145,Absolutely stunning!,3333,positive
577,user_78,2024-10-31 23:37:26.921145,Absolutely stunning!,2761,positive
578,user_85,2024-12-29 14:08:04.921145,This is awesome!,3048,positive
579,user_5,2025-02-21 08:05:44.921145,I love this!,3554,positive
580,user_32,2024-12-01 07:48:54.921145,Worst ever!,763,negative
581,user_80,2024-10-14 00:11:15.921145,Nothing special.,2863,neutral
582,user_28,2024-10-25 01:37:25.921145,Worst ever!,42,negative
583,user_34,2024-10-19 18:26:13.921145,Horrible!,4067,negative
584,user_53,2024-10-19 06:32:59.921145,It's fine.,1630,neutral
585,user_66,2025-01-27 16:19:04.921145,Amazing work!,2784,positive
586,user_20,2024-12-09 19:29:42.921145,I love this!,3761,positive
587,user_61,2024-12-25 13:02:35.921145,Really bad experience.,1255,negative
588,user_34,2024-09-26 14:09:20.921145,So disappointing!,770,negative
589,user_29,2025-01-24 21:35:02.921145,Best thing ever!,1691,positive
590,user_67,2024-11-08 01:41:27.921145,I'm so happy to see this!,3141,positive
591,user_18,2024-11-30 23:14:29.921145,I hate this!,2025,negative
592,user_9,2024-09-25 08:14:04.921145,It's okay.,3292,neutral
593,user_55,2024-12-25 01:12:56.921145,So disappointing!,1102,negative
594,user_15,2024-09-25 08:48:30.921145,Meh.,2651,neutral
595,user_32,2025-01-24 04:14:15.921145,Not a fan at all.,2305,negative
596,user_51,2025-01-28 16:07:18.921145,Fantastic!,192,positive
597,user_21,2024-10-06 00:57:33.921145,I'm so happy to see this!,4239,positive
598,user_92,2024-11-09 23:40:48.921145,It's fine.,177,neutral
599,user_32,2024-09-21 01:04:26.921145,Average post.,78,neutral
600,user_55,2024-10-01 10:49:59.921145,Really bad experience.,1966,negative
601,user_85,2025-03-01 02:45:15.921145,Meh.,3829,neutral
602,user_33,2025-01-12 05:52:04.921145,This is awesome!,2055,positive
603,user_49,2024-09-07 09:09:01.921145,I love this!,1368,positive
604,user_92,2024-12-04 08:00:35.921145,Really bad experience.,1637,negative
605,user_18,2025-01-11 12:35:29.921145,It's okay.,3194,neutral
606,user_20,2024-10-15 21:05:44.921145,It's okay.,2161,neutral
607,user_46,2024-09-12 19:08:52.921145,This made my day!,645,positive
608,user_97,2024-12-08 17:19:52.921145,Worst ever!,1581,negative
609,user_47,2024-11-11 12:15:08.921145,This makes me sad.,1835,negative
610,user_44,2025-01-14 20:13:26.921145,This makes me sad.,3072,negative
611,user_100,2024-09-27 00:01:34.921145,Absolutely stunning!,3945,positive
612,user_74,2025-01-01 12:27:03.921145,Just another post.,2893,neutral
613,user_30,2024-10-05 03:01:15.921145,Amazing work!,4292,positive
614,user_65,2025-03-03 13:04:55.921145,This is terrible!,4111,negative
615,user_70,2024-10-09 06:58:21.921145,Just another post.,1455,neutral
616,user_97,2025-01-26 08:49:27.921145,Could be better.,1865,neutral
617,user_52,2024-10-06 16:03:26.921145,So disappointing!,2040,negative
618,user_53,2024-11-04 23:37:03.921145,I hate this!,4310,negative
619,user_89,2024-11-21 06:55:33.921145,This is terrible!,3370,negative
620,user_63,2024-09-08 23:19:49.921145,Could be better.,4878,neutral
621,user_42,2024-10-15 15:03:54.921145,Average post.,1283,neutral
622,user_54,2024-12-13 05:57:42.921145,Nothing special.,2689,neutral
623,user_45,2024-09-30 13:07:16.921145,Absolutely stunning!,788,positive
624,user_85,2024-11-13 23:51:11.921145,It's okay.,732,neutral
625,user_87,2024-11-28 08:02:34.921145,Horrible!,4998,negative
626,user_6,2024-10-14 15:57:59.921145,Amazing work!,432,positive
627,user_42,2024-09-20 14:56:55.921145,No strong feelings.,4277,neutral
628,user_50,2024-12-03 08:16:08.921145,It's okay.,1149,neutral
629,user_65,2024-12-28 14:39:36.921145,This is terrible!,822,negative
630,user_20,2025-02-19 15:56:03.921145,Amazing work!,4992,positive
631,user_12,2024-11-29 12:25:10.921145,It's fine.,3910,neutral
632,user_4,2024-11-20 14:53:07.921145,Fantastic!,3123,positive
633,user_92,2024-11-20 12:41:12.921145,This makes me sad.,2580,negative
634,user_83,2024-10-15 05:33:54.921145,Worst ever!,773,negative
635,user_22,2024-12-12 01:57:53.921145,I can't believe this...,2257,negative
636,user_12,2024-10-17 19:59:27.921145,No strong feelings.,800,neutral
637,user_85,2025-03-04 14:08:27.921145,Fantastic!,3603,positive
638,user_53,2025-01-02 19:43:21.921145,It's fine.,1437,neutral
639,user_93,2024-11-23 16:06:40.921145,Not a fan at all.,1440,negative
640,user_2,2025-01-12 04:59:40.921145,It's fine.,4097,neutral
641,user_30,2024-10-17 19:13:25.921145,It's okay.,2164,neutral
642,user_81,2024-11-19 19:26:40.921145,I've seen this before.,4331,neutral
643,user_3,2025-02-22 23:04:28.921145,Amazing work!,4564,positive
644,user_74,2025-02-26 04:36:07.921145,Not sure what to say.,4534,neutral
645,user_17,2024-11-12 09:48:50.921145,Nothing special.,4640,neutral
646,user_98,2024-10-12 22:09:24.921145,Amazing work!,4771,positive
647,user_83,2024-12-15 03:57:05.921145,So disappointing!,342,negative
648,user_49,2024-12-31 08:32:20.921145,I'm so happy to see this!,280,positive
649,user_37,2025-01-02 09:22:57.921145,Best thing ever!,3360,positive
650,user_39,2025-03-03 15:35:07.921145,Really bad experience.,413,negative
651,user_72,2024-10-29 22:48:23.921145,This is awful.,1330,negative
652,user_81,2025-02-19 14:41:02.921145,Amazing work!,2376,positive
653,user_60,2025-01-14 10:59:47.921145,So disappointing!,564,negative
654,user_82,2024-11-13 01:58:42.921145,So inspiring!,317,positive
655,user_2,2025-01-03 22:25:43.921145,Average post.,3904,neutral
656,user_95,2024-11-02 01:14:35.921145,This is terrible!,1307,negative
657,user_30,2025-02-07 11:08:41.921145,I'm so happy to see this!,4765,positive
658,user_2,2024-11-02 14:58:13.921145,This is awful.,234,negative
659,user_76,2025-02-01 11:08:42.921145,Worst ever!,3893,negative
660,user_11,2024-12-30 07:05:12.921145,Just another post.,2699,neutral
661,user_18,2024-10-04 11:39:06.921145,Amazing work!,3178,positive
662,user_25,2025-01-10 07:54:51.921145,Nothing special.,3583,neutral
663,user_3,2024-09-25 15:09:07.921145,Horrible!,4539,negative
664,user_89,2024-11-11 10:34:32.921145,Keep it up!,1845,positive
665,user_19,2025-01-07 13:00:49.921145,Could be better.,961,neutral
666,user_10,2024-12-14 08:39:43.921145,Absolutely stunning!,4208,positive
667,user_4,2024-09-18 21:52:29.921145,Really bad experience.,170,negative
668,user_33,2024-11-08 06:47:11.921145,This makes me sad.,2195,negative
669,user_100,2024-11-10 01:59:00.921145,Not sure what to say.,1031,neutral
670,user_49,2024-10-23 07:32:42.921145,Best thing ever!,4303,positive
671,user_43,2024-10-29 01:20:51.921145,Nothing special.,2895,neutral
672,user_45,2025-01-13 16:24:45.921145,Worst ever!,4239,negative
673,user_48,2024-11-29 03:45:25.921145,Really bad experience.,2380,negative
674,user_20,2025-01-06 19:54:42.921145,Horrible!,1520,negative
675,user_25,2024-11-21 07:25:55.921145,Not sure what to say.,70,neutral
676,user_40,2024-09-26 03:47:08.921145,Nothing special.,3689,neutral
677,user_12,2024-11-03 08:01:11.921145,It's fine.,1238,neutral
678,user_31,2024-12-16 20:34:43.921145,It's fine.,4062,neutral
679,user_44,2024-09-21 19:13:31.921145,Not sure what to say.,4954,neutral
680,user_27,2024-09-28 14:03:07.921145,Not sure what to say.,1165,neutral
681,user_6,2025-01-28 22:27:21.921145,This is awful.,3330,negative
682,user_12,2024-11-12 01:43:19.921145,Could be better.,4700,neutral
683,user_69,2024-10-08 01:51:28.921145,Amazing work!,1498,positive
684,user_59,2025-01-01 00:16:21.921145,So disappointing!,1470,negative
685,user_74,2024-09-07 18:25:23.921145,This made my day!,2029,positive
686,user_40,2024-09-23 01:16:32.921145,Nothing special.,2555,neutral
687,user_3,2025-02-07 12:48:30.921145,I've seen this before.,217,neutral
688,user_23,2024-09-08 09:03:55.921145,This is awful.,2829,negative
689,user_48,2025-02-07 08:58:02.921145,Worst ever!,1432,negative
690,user_78,2025-03-05 03:43:44.921145,Nothing special.,331,neutral
691,user_18,2024-12-20 11:53:22.921145,So disappointing!,4951,negative
692,user_78,2024-11-18 00:20:54.921145,I hate this!,2303,negative
693,user_88,2024-10-22 09:48:55.921145,Best thing ever!,3178,positive
694,user_35,2025-02-02 22:44:37.921145,It's okay.,2678,neutral
695,user_15,2024-12-22 13:03:44.921145,Could be better.,2002,neutral
696,user_67,2025-01-29 11:49:24.921145,Not a fan at all.,2993,negative
697,user_93,2024-12-16 09:36:53.921145,This is awesome!,2627,positive
698,user_59,2025-01-15 11:15:27.921145,So disappointing!,3230,negative
699,user_91,2024-10-09 07:42:18.921145,No strong feelings.,1873,neutral
700,user_39,2024-09-23 12:24:34.921145,I'm so happy to see this!,3677,positive
701,user_17,2025-02-28 00:18:58.921145,No strong feelings.,3273,neutral
702,user_100,2025-02-11 21:18:01.921145,I love this!,3052,positive
703,user_1,2024-09-27 17:11:43.921145,It's okay.,4939,neutral
704,user_61,2024-10-06 09:51:44.921145,Just another post.,3478,neutral
705,user_18,2025-01-27 19:19:19.921145,I love this!,2160,positive
706,user_41,2024-10-05 19:33:38.921145,Amazing work!,2004,positive
707,user_71,2024-10-07 07:32:46.921145,It's okay.,508,neutral
708,user_30,2025-02-15 06:46:06.921145,Not sure what to say.,1285,neutral
709,user_82,2024-12-05 23:48:54.921145,This is awful.,3260,negative
710,user_42,2024-09-26 18:09:23.921145,Could be better.,273,neutral
711,user_95,2024-09-12 15:51:12.921145,Really bad experience.,68,negative
712,user_94,2025-01-20 18:17:28.921145,I've seen this before.,2321,neutral
713,user_29,2025-02-03 00:02:06.921145,Best thing ever!,13,positive
714,user_46,2025-03-03 17:54:52.921145,Best thing ever!,285,positive
715,user_19,2024-10-23 21:43:59.921145,Not sure what to say.,2260,neutral
716,user_8,2024-11-15 00:20:47.921145,Not a fan at all.,3796,negative
717,user_49,2024-11-02 20:55:16.921145,Meh.,2543,neutral
718,user_61,2024-11-08 18:59:12.921145,Not a fan at all.,2389,negative
719,user_25,2024-09-08 22:23:48.921145,Absolutely stunning!,2380,positive
720,user_67,2025-01-10 00:34:24.921145,I can't believe this...,3111,negative
721,user_56,2025-02-24 07:20:16.921145,I'm so happy to see this!,1448,positive
722,user_95,2025-01-22 00:20:45.921145,Best thing ever!,4896,positive
723,user_90,2024-10-05 00:46:05.921145,Could be better.,1673,neutral
724,user_28,2024-10-25 06:18:25.921145,Not a fan at all.,3859,negative
725,user_15,2025-02-20 13:42:06.921145,Amazing work!,1103,positive
726,user_5,2024-09-14 19:34:17.921145,So disappointing!,3223,negative
727,user_70,2025-03-01 00:59:29.921145,This makes me sad.,2365,negative
728,user_72,2025-02-20 06:37:33.921145,Fantastic!,2081,positive
729,user_74,2024-09-10 18:03:49.921145,Worst ever!,2641,negative
730,user_12,2025-01-02 10:52:39.921145,This made my day!,2883,positive
731,user_77,2024-10-27 03:27:05.921145,Average post.,879,neutral
732,user_39,2024-09-11 08:56:28.921145,Meh.,1998,neutral
733,user_94,2025-01-28 06:23:13.921145,Nothing special.,418,neutral
734,user_99,2024-12-18 03:10:30.921145,Could be better.,1196,neutral
735,user_62,2024-09-08 22:26:28.921145,This is awful.,2980,negative
736,user_45,2024-09-25 06:28:35.921145,This is awful.,432,negative
737,user_15,2024-12-05 02:52:46.921145,It's okay.,4159,neutral
738,user_92,2024-09-08 11:58:40.921145,Worst ever!,1074,negative
739,user_75,2024-11-05 17:33:49.921145,I love this!,94,positive
740,user_3,2024-12-25 14:58:15.921145,So disappointing!,1923,negative
741,user_86,2024-12-30 20:52:17.921145,Worst ever!,1055,negative
742,user_1,2025-03-04 07:35:17.921145,I hate this!,4234,negative
743,user_38,2025-01-16 03:26:36.921145,Meh.,1554,neutral
744,user_17,2024-12-06 06:42:06.921145,Best thing ever!,1825,positive
745,user_29,2025-01-19 16:39:55.921145,Not a fan at all.,2706,negative
746,user_62,2024-10-17 16:38:47.921145,Meh.,4377,neutral
747,user_93,2024-09-29 16:34:02.921145,It's fine.,2963,neutral
748,user_15,2024-11-04 07:33:06.921145,Absolutely stunning!,1381,positive
749,user_70,2025-02-05 11:10:46.921145,Best thing ever!,3622,positive
750,user_100,2024-10-06 02:28:51.921145,This made my day!,4306,positive
751,user_44,2024-12-22 10:26:43.921145,Fantastic!,1117,positive
752,user_41,2025-01-23 23:35:50.921145,Really bad experience.,3499,negative
753,user_75,2025-01-09 09:29:46.921145,It's fine.,685,neutral
754,user_94,2025-02-20 23:04:03.921145,This is awful.,752,negative
755,user_56,2024-11-19 01:51:44.921145,I can't believe this...,3435,negative
756,user_18,2024-11-02 12:08:22.921145,It's okay.,4418,neutral
757,user_18,2025-01-31 02:41:28.921145,Could be better.,4738,neutral
758,user_78,2025-01-02 00:51:31.921145,So disappointing!,4913,negative
759,user_66,2024-10-25 10:58:44.921145,Fantastic!,1329,positive
760,user_40,2025-02-24 12:36:28.921145,Worst ever!,3282,negative
761,user_39,2025-01-16 11:47:54.921145,So inspiring!,2985,positive
762,user_82,2024-09-14 05:43:32.921145,Horrible!,1775,negative
763,user_46,2024-10-12 00:40:07.921145,Best thing ever!,1038,positive
764,user_12,2024-10-04 03:20:42.921145,It's okay.,3864,neutral
765,user_11,2024-11-12 10:31:19.921145,Meh.,2773,neutral
766,user_96,2024-12-28 12:07:24.921145,This is terrible!,3341,negative
767,user_25,2024-09-28 06:58:54.921145,This makes me sad.,4835,negative
768,user_16,2025-01-30 09:30:33.921145,Could be better.,1428,neutral
769,user_59,2025-02-16 18:18:37.921145,Not a fan at all.,2860,negative
770,user_41,2024-12-29 06:56:40.921145,I love this!,283,positive
771,user_5,2025-02-22 20:34:20.921145,This is awesome!,631,positive
772,user_1,2024-12-29 11:20:13.921145,Fantastic!,1639,positive
773,user_79,2024-12-09 22:43:23.921145,This made my day!,1729,positive
774,user_52,2024-11-04 18:15:07.921145,Meh.,699,neutral
775,user_66,2025-02-04 09:49:22.921145,Keep it up!,1801,positive
776,user_61,2024-11-27 23:30:31.921145,I can't believe this...,132,negative
777,user_15,2024-10-28 20:43:39.921145,Worst ever!,1282,negative
778,user_3,2024-12-30 07:38:00.921145,So inspiring!,1579,positive
779,user_58,2024-10-18 22:32:29.921145,I can't believe this...,1285,negative
780,user_30,2024-11-18 19:46:43.921145,Just another post.,189,neutral
781,user_21,2024-10-06 19:37:15.921145,I've seen this before.,1073,neutral
782,user_75,2024-09-05 15:49:22.921145,I hate this!,3235,negative
783,user_98,2024-11-07 07:30:30.921145,Keep it up!,988,positive
784,user_25,2024-09-17 05:05:08.921145,Keep it up!,2580,positive
785,user_4,2025-02-10 01:56:01.921145,This made my day!,491,positive
786,user_84,2025-01-11 05:32:52.921145,Really bad experience.,560,negative
787,user_9,2025-02-15 11:22:29.921145,Worst ever!,3288,negative
788,user_72,2024-12-28 16:01:43.921145,Just another post.,3388,neutral
789,user_71,2025-01-11 15:41:10.921145,It's okay.,3570,neutral
790,user_21,2024-12-05 09:41:22.921145,It's okay.,1005,neutral
791,user_17,2025-01-09 15:46:58.921145,So inspiring!,4535,positive
